{'outOfRailTime': 1.389296177125394, 'outOfRailVelocity': 19.01789548034328, 'apogeeTime': 14.517997476598541, 'apogeeAltitude': 806.5794675450152, 'apogeeX': 103.85086034345113, 'apogeeY': 117.31870158743256, 'impactTime': 57.459313314998646, 'impactX': 335.4229187116832, 'impactY': 55.962808326262035, 'impactVelocity': -19.166174720894603, 'initialStaticMargin': 1.396363505898858, 'outOfRailStaticMargin': 1.5484127500848175, 'finalStaticMargin': 2.3555052150356475, 'numberOfEvents': 1, 'executionTime': 0.2391160000000001, 'maxVelocity': 118.14172296608676, 'drogueTriggerTime': 14.523809523809526, 'drogueInflatedTime': 16.4033749833884, 'drogueInflatedVelocity': 20.731324313270182}
{'outOfRailTime': 1.214141556448399, 'outOfRailVelocity': 20.910249845356603, 'apogeeTime': 14.349164961841726, 'apogeeAltitude': 832.9205333942066, 'apogeeX': 93.1275053481429, 'apogeeY': 90.66629641411996, 'impactTime': 64.0000705487452, 'impactX': 352.2153788744356, 'impactY': -16.792167680848177, 'impactVelocity': -16.806311278846096, 'initialStaticMargin': 1.1900823670984948, 'outOfRailStaticMargin': 1.3541323406630554, 'finalStaticMargin': 2.191062048718972, 'numberOfEvents': 1, 'executionTime': 0.28284499999999824, 'maxVelocity': 122.78002334790676, 'drogueTriggerTime': 14.352380952380953, 'drogueInflatedTime': 16.277717733859827, 'drogueInflatedVelocity': 20.055231090255756}
{'outOfRailTime': 0.9686925560505711, 'outOfRailVelocity': 24.706612898636568, 'apogeeTime': 14.622027592043061, 'apogeeAltitude': 921.5860501785128, 'apogeeX': 165.59944256370008, 'apogeeY': 163.50494859515436, 'impactTime': 64.15326540653035, 'impactX': 430.62934507327196, 'impactY': 79.5858195006098, 'impactVelocity': -18.9078013894518, 'initialStaticMargin': 2.3539551883190186, 'outOfRailStaticMargin': 2.530195788901669, 'finalStaticMargin': 3.359982712274761, 'numberOfEvents': 1, 'executionTime': 0.2510600000000025, 'maxVelocity': 133.43041542091186, 'drogueTriggerTime': 14.62857142857143, 'drogueInflatedTime': 16.46949314909909, 'drogueInflatedVelocity': 23.3906798815956}
{'outOfRailTime': 0.7461922458678949, 'outOfRailVelocity': 29.83016832754257, 'apogeeTime': 14.0895929981313, 'apogeeAltitude': 903.3401210710156, 'apogeeX': 117.84382339933336, 'apogeeY': 101.45702809055996, 'impactTime': 61.98127537730701, 'impactX': 387.06145140431056, 'impactY': 9.340352239055763, 'impactVelocity': -19.029826202399192, 'initialStaticMargin': 2.343895285627361, 'outOfRailStaticMargin': 2.5455469565487356, 'finalStaticMargin': 3.3288649730185984, 'numberOfEvents': 1, 'executionTime': 0.2712949999999985, 'maxVelocity': 135.0424022955498, 'drogueTriggerTime': 14.095238095238097, 'drogueInflatedTime': 16.107808576485454, 'drogueInflatedVelocity': 21.580793277009544}
{'outOfRailTime': 1.22515710501052, 'outOfRailVelocity': 20.851927576239348, 'apogeeTime': 14.718767585910388, 'apogeeAltitude': 869.3407479130967, 'apogeeX': 152.0033226570429, 'apogeeY': 140.09199165225024, 'impactTime': 65.93285035558203, 'impactX': 424.4710076592997, 'impactY': 54.70522282599093, 'impactVelocity': -17.160680693486864, 'initialStaticMargin': 2.1265533189782806, 'outOfRailStaticMargin': 2.28494614680676, 'finalStaticMargin': 3.105458392282259, 'numberOfEvents': 1, 'executionTime': 0.24275300000000044, 'maxVelocity': 125.234375620319, 'drogueTriggerTime': 14.723809523809525, 'drogueInflatedTime': 16.442326706457838, 'drogueInflatedVelocity': 21.603564178006078}
{'outOfRailTime': 0.8654023717621754, 'outOfRailVelocity': 26.628907757757663, 'apogeeTime': 13.98568698051317, 'apogeeAltitude': 860.7423486437547, 'apogeeX': 167.76579907509637, 'apogeeY': 143.51604971278223, 'impactTime': 68.93244522576045, 'impactX': 458.4515647020052, 'impactY': 40.39059605083229, 'impactVelocity': -15.816124217206394, 'initialStaticMargin': 1.8888165348157853, 'outOfRailStaticMargin': 2.08180527382653, 'finalStaticMargin': 2.9015460975945726, 'numberOfEvents': 1, 'executionTime': 0.2487269999999988, 'maxVelocity': 130.28398751259877, 'drogueTriggerTime': 13.990476190476192, 'drogueInflatedTime': 15.518650102630685, 'drogueInflatedVelocity': 21.0569976044292}
{'outOfRailTime': 1.0786893508965925, 'outOfRailVelocity': 22.753133135080812, 'apogeeTime': 14.179663882150379, 'apogeeAltitude': 839.1845595565733, 'apogeeX': 106.13956209473955, 'apogeeY': 104.86550944002252, 'impactTime': 60.03891678718288, 'impactX': 334.81394712163626, 'impactY': 26.880170188978024, 'impactVelocity': -18.411303631843243, 'initialStaticMargin': 1.403399356523237, 'outOfRailStaticMargin': 1.5559264338992507, 'finalStaticMargin': 2.2846332406574077, 'numberOfEvents': 1, 'executionTime': 0.2303759999999997, 'maxVelocity': 125.46956822269507, 'drogueTriggerTime': 14.180952380952382, 'drogueInflatedTime': 16.293000362085802, 'drogueInflatedVelocity': 22.055992696249678}
{'outOfRailTime': 0.9819416632509257, 'outOfRailVelocity': 24.2469964051134, 'apogeeTime': 14.008504855659794, 'apogeeAltitude': 838.5666193799152, 'apogeeX': 99.82569255894687, 'apogeeY': 93.04528569183957, 'impactTime': 60.98516310348774, 'impactX': 382.4062194227103, 'impactY': -30.963317363540376, 'impactVelocity': -18.212020496325277, 'initialStaticMargin': 1.7690407943965676, 'outOfRailStaticMargin': 1.946753893299824, 'finalStaticMargin': 2.7488882037621667, 'numberOfEvents': 1, 'executionTime': 0.26630999999999716, 'maxVelocity': 126.11870199567524, 'drogueTriggerTime': 14.009523809523811, 'drogueInflatedTime': 15.56842953736119, 'drogueInflatedVelocity': 17.572368758284515}
{'outOfRailTime': 0.9983980560064946, 'outOfRailVelocity': 23.978276353432964, 'apogeeTime': 14.103911400031402, 'apogeeAltitude': 843.700190273373, 'apogeeX': 166.71277160060427, 'apogeeY': 145.06307693922557, 'impactTime': 61.34016392861617, 'impactX': 443.45271184719286, 'impactY': 77.40452726643286, 'impactVelocity': -18.615657229813603, 'initialStaticMargin': 1.7913585392456497, 'outOfRailStaticMargin': 1.966765511424961, 'finalStaticMargin': 2.7698858059347407, 'numberOfEvents': 1, 'executionTime': 0.24134999999999707, 'maxVelocity': 126.66896354526656, 'drogueTriggerTime': 14.104761904761906, 'drogueInflatedTime': 15.140415294951966, 'drogueInflatedVelocity': 18.424840921186497}
{'outOfRailTime': 0.5901326367226684, 'outOfRailVelocity': 35.14157539749255, 'apogeeTime': 13.130850758935054, 'apogeeAltitude': 808.191016088879, 'apogeeX': 83.99768746556337, 'apogeeY': 63.863980946005206, 'impactTime': 62.84085130203228, 'impactX': 370.2626362271106, 'impactY': -87.84420347522398, 'impactVelocity': -16.414079900863058, 'initialStaticMargin': 2.1130983736815856, 'outOfRailStaticMargin': 2.3734570311429737, 'finalStaticMargin': 3.153538890997754, 'numberOfEvents': 1, 'executionTime': 0.3727319999999992, 'maxVelocity': 128.38124513871253, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.689974370631141, 'drogueInflatedVelocity': 16.694381535570248}
{'outOfRailTime': 1.10633665191519, 'outOfRailVelocity': 22.253058922567348, 'apogeeTime': 14.253773478525972, 'apogeeAltitude': 833.1015025205154, 'apogeeX': 134.7527742916548, 'apogeeY': 142.685006287839, 'impactTime': 63.730687569010676, 'impactX': 445.2643788387797, 'impactY': 27.860438202644907, 'impactVelocity': -17.180866024995822, 'initialStaticMargin': 2.274595764794807, 'outOfRailStaticMargin': 2.4531317024300225, 'finalStaticMargin': 3.3093983502570574, 'numberOfEvents': 1, 'executionTime': 0.23352199999999357, 'maxVelocity': 123.36285921391755, 'drogueTriggerTime': 14.257142857142858, 'drogueInflatedTime': 15.735234127840316, 'drogueInflatedVelocity': 19.75526195472011}
{'outOfRailTime': 1.212047715366442, 'outOfRailVelocity': 20.952555925235487, 'apogeeTime': 14.689481418620199, 'apogeeAltitude': 865.6231922563688, 'apogeeX': 103.43639869115769, 'apogeeY': 108.21602314534462, 'impactTime': 65.48925912913698, 'impactX': 338.75131275766773, 'impactY': -8.379006889607142, 'impactVelocity': -17.312870091779466, 'initialStaticMargin': 2.213047741072652, 'outOfRailStaticMargin': 2.381318731069506, 'finalStaticMargin': 3.2388463160746257, 'numberOfEvents': 1, 'executionTime': 0.24400700000000342, 'maxVelocity': 123.8838414336707, 'drogueTriggerTime': 14.695238095238096, 'drogueInflatedTime': 16.175640321362046, 'drogueInflatedVelocity': 17.413828443123247}
{'outOfRailTime': 1.139591421911908, 'outOfRailVelocity': 21.726112951190668, 'apogeeTime': 14.185882777111605, 'apogeeAltitude': 820.3241643754002, 'apogeeX': 82.49445493861275, 'apogeeY': 97.74579187206392, 'impactTime': 65.63500835444371, 'impactX': 362.7922300997544, 'impactY': -21.20932816090626, 'impactVelocity': -15.894421813047257, 'initialStaticMargin': 1.6686601598192514, 'outOfRailStaticMargin': 1.8476114169001976, 'finalStaticMargin': 2.711770297396881, 'numberOfEvents': 1, 'executionTime': 0.2365429999999975, 'maxVelocity': 121.31120235603916, 'drogueTriggerTime': 14.190476190476192, 'drogueInflatedTime': 16.167357533432508, 'drogueInflatedVelocity': 20.515928573601798}
{'outOfRailTime': 1.2537414627247676, 'outOfRailVelocity': 20.299812556347803, 'apogeeTime': 14.482680739128698, 'apogeeAltitude': 822.4014061792193, 'apogeeX': 102.3309203555674, 'apogeeY': 132.26652506610668, 'impactTime': 52.08809206990739, 'impactX': 303.2840677292322, 'impactY': 132.87962613069385, 'impactVelocity': -22.67403322336831, 'initialStaticMargin': 2.7925073901332294, 'outOfRailStaticMargin': 2.9910024278977563, 'finalStaticMargin': 3.99163953464787, 'numberOfEvents': 1, 'executionTime': 0.23422300000000007, 'maxVelocity': 118.95411042424601, 'drogueTriggerTime': 14.485714285714288, 'drogueInflatedTime': 16.59653775654156, 'drogueInflatedVelocity': 23.144925873620288}
{'outOfRailTime': 1.377819937877867, 'outOfRailVelocity': 19.00929960843134, 'apogeeTime': 14.431873930090894, 'apogeeAltitude': 792.7364685460864, 'apogeeX': 132.41268111359653, 'apogeeY': 121.10156474332486, 'impactTime': 52.76487654174994, 'impactX': 346.7586049503986, 'impactY': 93.22657508388443, 'impactVelocity': -21.5902716544704, 'initialStaticMargin': 1.7591868872679182, 'outOfRailStaticMargin': 1.9275569555552121, 'finalStaticMargin': 2.8008897392175784, 'numberOfEvents': 1, 'executionTime': 0.23177499999999895, 'maxVelocity': 115.98218332697287, 'drogueTriggerTime': 14.43809523809524, 'drogueInflatedTime': 16.198759536966797, 'drogueInflatedVelocity': 20.9921611151957}
{'outOfRailTime': 0.9547303753942008, 'outOfRailVelocity': 24.927044704384926, 'apogeeTime': 14.477390243368848, 'apogeeAltitude': 906.0908308266653, 'apogeeX': 95.48647347764981, 'apogeeY': 87.85707406925047, 'impactTime': 57.29915813385322, 'impactX': 348.6008974571183, 'impactY': 7.807216874914253, 'impactVelocity': -21.91440498515176, 'initialStaticMargin': 2.2490890150002194, 'outOfRailStaticMargin': 2.429076740851335, 'finalStaticMargin': 3.256023760895224, 'numberOfEvents': 1, 'executionTime': 0.41234200000000243, 'maxVelocity': 131.52505444438586, 'drogueTriggerTime': 14.485714285714288, 'drogueInflatedTime': 16.156824370208213, 'drogueInflatedVelocity': 18.12784670957641}
{'outOfRailTime': 0.8854042329704019, 'outOfRailVelocity': 26.27389835458577, 'apogeeTime': 14.10304827569522, 'apogeeAltitude': 877.0303134199778, 'apogeeX': 136.42061744804147, 'apogeeY': 109.22942854730545, 'impactTime': 65.680132676628, 'impactX': 403.0477158378872, 'impactY': 7.938203194863343, 'impactVelocity': -16.961415780525257, 'initialStaticMargin': 1.4338195731639598, 'outOfRailStaticMargin': 1.6333479000761253, 'finalStaticMargin': 2.5174919936939775, 'numberOfEvents': 1, 'executionTime': 0.2552659999999989, 'maxVelocity': 132.0093876846061, 'drogueTriggerTime': 14.104761904761906, 'drogueInflatedTime': 16.212232029843715, 'drogueInflatedVelocity': 22.84944731851228}
{'outOfRailTime': 0.9528785435110374, 'outOfRailVelocity': 24.73912810005454, 'apogeeTime': 14.055561340052888, 'apogeeAltitude': 843.5939731979324, 'apogeeX': 71.52178168012782, 'apogeeY': 78.53706523234577, 'impactTime': 54.85221421639537, 'impactX': 307.39406351574524, 'impactY': -16.71385953733818, 'impactVelocity': -21.404268233942666, 'initialStaticMargin': 2.0020337492722966, 'outOfRailStaticMargin': 2.198857438528187, 'finalStaticMargin': 3.0695720213632267, 'numberOfEvents': 1, 'executionTime': 0.25566600000000506, 'maxVelocity': 125.76470612989024, 'drogueTriggerTime': 14.057142857142859, 'drogueInflatedTime': 15.801544278710093, 'drogueInflatedVelocity': 18.046514346943418}
{'outOfRailTime': 1.3825992559203324, 'outOfRailVelocity': 18.965145113468996, 'apogeeTime': 14.664065691534248, 'apogeeAltitude': 814.9251595518315, 'apogeeX': 100.37711813993786, 'apogeeY': 136.15345007297648, 'impactTime': 60.8247330553025, 'impactX': 364.5338081978918, 'impactY': 62.37252313074476, 'impactVelocity': -18.12536665417547, 'initialStaticMargin': 2.6944410006685127, 'outOfRailStaticMargin': 2.8758885871076414, 'finalStaticMargin': 3.8204111524582154, 'numberOfEvents': 1, 'executionTime': 0.26653400000000005, 'maxVelocity': 116.53625701005747, 'drogueTriggerTime': 14.666666666666668, 'drogueInflatedTime': 16.137534247534518, 'drogueInflatedVelocity': 18.522959116872414}
{'outOfRailTime': 1.1009039555841889, 'outOfRailVelocity': 22.4703022325665, 'apogeeTime': 14.60858247651384, 'apogeeAltitude': 880.7712691592963, 'apogeeX': 177.23095034944913, 'apogeeY': 158.2285474543962, 'impactTime': 63.975450476124486, 'impactX': 453.8667841569484, 'impactY': 91.48530112398655, 'impactVelocity': -18.097535233859798, 'initialStaticMargin': 2.345187829761344, 'outOfRailStaticMargin': 2.517932066040426, 'finalStaticMargin': 3.368891165115082, 'numberOfEvents': 1, 'executionTime': 0.2369810000000001, 'maxVelocity': 127.60654180523328, 'drogueTriggerTime': 14.609523809523811, 'drogueInflatedTime': 16.436848512958104, 'drogueInflatedVelocity': 23.822481596257333}
{'outOfRailTime': 1.115738633126115, 'outOfRailVelocity': 22.210001858629674, 'apogeeTime': 14.60247301816057, 'apogeeAltitude': 881.2926208221693, 'apogeeX': 90.00155194284314, 'apogeeY': 88.98064988219278, 'impactTime': 62.32887347531865, 'impactX': 323.75866223739234, 'impactY': -3.0332048999526346, 'impactVelocity': -19.02097900334299, 'initialStaticMargin': 1.8630765827646163, 'outOfRailStaticMargin': 2.036532370738766, 'finalStaticMargin': 2.8934149623974816, 'numberOfEvents': 1, 'executionTime': 0.2338189999999969, 'maxVelocity': 126.43857539310173, 'drogueTriggerTime': 14.609523809523811, 'drogueInflatedTime': 15.84729687071194, 'drogueInflatedVelocity': 14.71646196726443}
{'outOfRailTime': 0.7766371714298148, 'outOfRailVelocity': 29.121147951462348, 'apogeeTime': 14.394143807879242, 'apogeeAltitude': 945.1310358932137, 'apogeeX': 113.03915139763451, 'apogeeY': 103.99455342578857, 'impactTime': 67.9287819741099, 'impactX': 367.955359048253, 'impactY': -27.934325978901885, 'impactVelocity': -17.577656080926754, 'initialStaticMargin': 2.2181449708443073, 'outOfRailStaticMargin': 2.421358448182994, 'finalStaticMargin': 3.264948821981136, 'numberOfEvents': 1, 'executionTime': 0.25828599999999824, 'maxVelocity': 138.72355961009873, 'drogueTriggerTime': 14.400000000000002, 'drogueInflatedTime': 16.572915685300885, 'drogueInflatedVelocity': 22.594890029543308}
{'outOfRailTime': 1.2526149779567133, 'outOfRailVelocity': 20.657178948070587, 'apogeeTime': 15.045116072774467, 'apogeeAltitude': 910.709252101853, 'apogeeX': 39.24713839165339, 'apogeeY': 70.80503857388611, 'impactTime': 65.8757553969541, 'impactX': 283.4048202158393, 'impactY': -50.265721160343524, 'impactVelocity': -18.037222889012977, 'initialStaticMargin': 2.146278330593228, 'outOfRailStaticMargin': 2.2944141973638423, 'finalStaticMargin': 3.079756472527798, 'numberOfEvents': 1, 'executionTime': 0.2650110000000012, 'maxVelocity': 127.48493467749977, 'drogueTriggerTime': 15.04761904761905, 'drogueInflatedTime': 16.864445066470108, 'drogueInflatedVelocity': 17.900285750423826}
{'outOfRailTime': 1.222197869100935, 'outOfRailVelocity': 20.555559596753987, 'apogeeTime': 14.101115021988445, 'apogeeAltitude': 779.8623726710009, 'apogeeX': 102.5567220771163, 'apogeeY': 110.16660184183166, 'impactTime': 62.8168817842785, 'impactX': 335.5089878811077, 'impactY': 24.695432787666263, 'impactVelocity': -16.668063869889934, 'initialStaticMargin': 2.5834840669352697, 'outOfRailStaticMargin': 2.759200086768289, 'finalStaticMargin': 3.59836694064352, 'numberOfEvents': 1, 'executionTime': 0.22928999999999888, 'maxVelocity': 115.6669047206472, 'drogueTriggerTime': 14.104761904761906, 'drogueInflatedTime': 14.772667939074053, 'drogueInflatedVelocity': 12.908532312123757}
{'outOfRailTime': 0.9237754869037165, 'outOfRailVelocity': 25.356470605363494, 'apogeeTime': 14.005218909017232, 'apogeeAltitude': 849.8545262720161, 'apogeeX': 111.71045013502275, 'apogeeY': 107.02640526042407, 'impactTime': 59.88751825934694, 'impactX': 342.33423734659544, 'impactY': 31.71474181207317, 'impactVelocity': -18.731599535713197, 'initialStaticMargin': 1.7022128185881136, 'outOfRailStaticMargin': 1.8944378394100088, 'finalStaticMargin': 2.7389786277357397, 'numberOfEvents': 1, 'executionTime': 0.23662099999999953, 'maxVelocity': 127.85642131454404, 'drogueTriggerTime': 14.009523809523811, 'drogueInflatedTime': 15.990326387914235, 'drogueInflatedVelocity': 21.315645190265037}
{'outOfRailTime': 0.864553694798553, 'outOfRailVelocity': 26.66404375159278, 'apogeeTime': 13.974684670093406, 'apogeeAltitude': 866.4114326502038, 'apogeeX': 101.70821730796251, 'apogeeY': 93.67717805881314, 'impactTime': 67.73598809825258, 'impactX': 386.63945009923435, 'impactY': -29.935009811546216, 'impactVelocity': -16.262228495343802, 'initialStaticMargin': 1.9402931656751239, 'outOfRailStaticMargin': 2.131747812241943, 'finalStaticMargin': 2.944374391288392, 'numberOfEvents': 1, 'executionTime': 0.2591940000000008, 'maxVelocity': 130.58588897981434, 'drogueTriggerTime': 13.980952380952383, 'drogueInflatedTime': 15.44682736917498, 'drogueInflatedVelocity': 16.89607407981693}
{'outOfRailTime': 0.8144222183973989, 'outOfRailVelocity': 27.70471250464163, 'apogeeTime': 13.609959315598697, 'apogeeAltitude': 824.4145052431136, 'apogeeX': 116.79734792760023, 'apogeeY': 90.25294427766771, 'impactTime': 60.12460474439563, 'impactX': 340.299669217802, 'impactY': -15.046442529388813, 'impactVelocity': -18.000370436815768, 'initialStaticMargin': 1.6219075839632262, 'outOfRailStaticMargin': 1.8212136318132663, 'finalStaticMargin': 2.610613949734438, 'numberOfEvents': 1, 'executionTime': 0.24372600000000233, 'maxVelocity': 127.47671249107194, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.321903977724414, 'drogueInflatedVelocity': 19.092134440537738}
{'outOfRailTime': 0.620871868441033, 'outOfRailVelocity': 34.204560517165355, 'apogeeTime': 13.937856307067754, 'apogeeAltitude': 904.2184634925466, 'apogeeX': 159.16894016446096, 'apogeeY': 114.07888799876861, 'impactTime': 70.8312733856036, 'impactX': 472.48428539253973, 'impactY': -11.547396951771848, 'impactVelocity': -16.110457334796696, 'initialStaticMargin': 2.7071923843618424, 'outOfRailStaticMargin': 2.946280636350185, 'finalStaticMargin': 3.745908076605996, 'numberOfEvents': 1, 'executionTime': 0.2508539999999968, 'maxVelocity': 136.31464596791167, 'drogueTriggerTime': 13.942857142857145, 'drogueInflatedTime': 15.18730076051785, 'drogueInflatedVelocity': 17.985146652758004}
{'outOfRailTime': 1.2159179593239915, 'outOfRailVelocity': 20.85847201622489, 'apogeeTime': 14.423612738732082, 'apogeeAltitude': 834.8287525481828, 'apogeeX': 123.68146609202113, 'apogeeY': 110.47591008482017, 'impactTime': 65.07739142096332, 'impactX': 376.9064884177022, 'impactY': 14.099692790715519, 'impactVelocity': -16.462056273111372, 'initialStaticMargin': 1.4711293755495092, 'outOfRailStaticMargin': 1.6350274783201706, 'finalStaticMargin': 2.4657591329813155, 'numberOfEvents': 1, 'executionTime': 0.24805800000000033, 'maxVelocity': 122.31585371814957, 'drogueTriggerTime': 14.42857142857143, 'drogueInflatedTime': 16.451078100213284, 'drogueInflatedVelocity': 22.045460999907167}
{'outOfRailTime': 0.9569057897857232, 'outOfRailVelocity': 24.489203505414004, 'apogeeTime': 13.705918208391317, 'apogeeAltitude': 798.126024045022, 'apogeeX': 103.29340383912484, 'apogeeY': 96.1269730822215, 'impactTime': 66.33716867344192, 'impactX': 396.9078637210844, 'impactY': -29.024242331691486, 'impactVelocity': -15.264028127478298, 'initialStaticMargin': 2.096552136542297, 'outOfRailStaticMargin': 2.2908037230006837, 'finalStaticMargin': 3.122466537507303, 'numberOfEvents': 1, 'executionTime': 0.24085200000000384, 'maxVelocity': 121.9101135820422, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.228654355359616, 'drogueInflatedVelocity': 17.655201130736508}
{'outOfRailTime': 1.2115732333093354, 'outOfRailVelocity': 20.80166793291446, 'apogeeTime': 14.21551810732658, 'apogeeAltitude': 807.7831901707614, 'apogeeX': 87.73438624603651, 'apogeeY': 95.23364310115534, 'impactTime': 55.63402498862309, 'impactX': 277.51648657640686, 'impactY': 19.296302504087816, 'impactVelocity': -19.67966456275354, 'initialStaticMargin': 1.460537312279012, 'outOfRailStaticMargin': 1.6392121459842524, 'finalStaticMargin': 2.528758194995129, 'numberOfEvents': 1, 'executionTime': 0.24220400000000097, 'maxVelocity': 119.57332086380315, 'drogueTriggerTime': 14.21904761904762, 'drogueInflatedTime': 16.532044423121064, 'drogueInflatedVelocity': 23.149622372690846}
{'outOfRailTime': 0.9984458727394142, 'outOfRailVelocity': 23.796889812290654, 'apogeeTime': 13.743087924840195, 'apogeeAltitude': 794.368424237015, 'apogeeX': 125.88221775878941, 'apogeeY': 106.43332255061623, 'impactTime': 49.93603800095494, 'impactX': 344.2116321976091, 'impactY': 83.89226050183778, 'impactVelocity': -24.019025038597924, 'initialStaticMargin': 1.7010848951202513, 'outOfRailStaticMargin': 1.8834068692233301, 'finalStaticMargin': 2.6901619340698826, 'numberOfEvents': 1, 'executionTime': 0.23521500000000373, 'maxVelocity': 121.79954644943275, 'drogueTriggerTime': 13.752380952380953, 'drogueInflatedTime': 14.709769032834952, 'drogueInflatedVelocity': 15.153222224323224}
{'outOfRailTime': 1.305740921957819, 'outOfRailVelocity': 20.035032327311118, 'apogeeTime': 15.018661898638454, 'apogeeAltitude': 893.9864724822799, 'apogeeX': 123.7245186282118, 'apogeeY': 123.77053899619695, 'impactTime': 69.28402285904329, 'impactX': 421.4751783178972, 'impactY': 10.170681223681601, 'impactVelocity': -16.91684088604053, 'initialStaticMargin': 1.5447975131612968, 'outOfRailStaticMargin': 1.6966899442975527, 'finalStaticMargin': 2.5194513219949712, 'numberOfEvents': 1, 'executionTime': 0.25484600000000057, 'maxVelocity': 126.00153971543061, 'drogueTriggerTime': 15.01904761904762, 'drogueInflatedTime': 15.942420085856535, 'drogueInflatedVelocity': 14.84028963017196}
{'outOfRailTime': 0.9689805943966847, 'outOfRailVelocity': 24.297366402595838, 'apogeeTime': 13.792848007519833, 'apogeeAltitude': 807.2723256264458, 'apogeeX': 100.23254734141179, 'apogeeY': 94.41298804365411, 'impactTime': 53.81165869395823, 'impactX': 300.79419804877244, 'impactY': 41.92467848004984, 'impactVelocity': -20.38297007451563, 'initialStaticMargin': 2.286061155709062, 'outOfRailStaticMargin': 2.488366318064583, 'finalStaticMargin': 3.3678836125518323, 'numberOfEvents': 1, 'executionTime': 0.23265399999999659, 'maxVelocity': 122.32744789575746, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 16.185914545493723, 'drogueInflatedVelocity': 24.21953455757389}
{'outOfRailTime': 0.8829246049672197, 'outOfRailVelocity': 26.1725173172913, 'apogeeTime': 13.99383752734893, 'apogeeAltitude': 855.3294973244008, 'apogeeX': 74.40465573767752, 'apogeeY': 72.10125131524246, 'impactTime': 54.44732636851463, 'impactX': 267.327006594024, 'impactY': 2.286580833857948, 'impactVelocity': -21.386643651866056, 'initialStaticMargin': 1.9811695978126058, 'outOfRailStaticMargin': 2.1853006356131197, 'finalStaticMargin': 3.051697453531414, 'numberOfEvents': 1, 'executionTime': 0.264876000000001, 'maxVelocity': 127.92533801956144, 'drogueTriggerTime': 14.000000000000002, 'drogueInflatedTime': 16.436111326509472, 'drogueInflatedVelocity': 23.582567451077857}
{'outOfRailTime': 0.8729450784469079, 'outOfRailVelocity': 26.355912321663695, 'apogeeTime': 13.813063276104097, 'apogeeAltitude': 835.1555804056352, 'apogeeX': 127.38881730817681, 'apogeeY': 103.85129117865567, 'impactTime': 55.64514263994266, 'impactX': 355.40296846501525, 'impactY': 66.92227436470027, 'impactVelocity': -19.431288287529878, 'initialStaticMargin': 2.0894538369374738, 'outOfRailStaticMargin': 2.277358805869321, 'finalStaticMargin': 3.057630551032773, 'numberOfEvents': 1, 'executionTime': 0.2951830000000015, 'maxVelocity': 127.12498011431931, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 17.11198543864744, 'drogueInflatedVelocity': 32.523598943332864}
{'outOfRailTime': 1.3466166097699477, 'outOfRailVelocity': 19.394635654225784, 'apogeeTime': 14.764518668558066, 'apogeeAltitude': 842.0889436425739, 'apogeeX': 105.15770242517438, 'apogeeY': 120.02231867238109, 'impactTime': 59.03393521143848, 'impactX': 313.5380115009007, 'impactY': 48.94581411397857, 'impactVelocity': -18.30388679788486, 'initialStaticMargin': 2.225325005504441, 'outOfRailStaticMargin': 2.4073426264065763, 'finalStaticMargin': 3.372387662949414, 'numberOfEvents': 1, 'executionTime': 0.23930599999999913, 'maxVelocity': 119.89730510325144, 'drogueTriggerTime': 14.771428571428572, 'drogueInflatedTime': 18.20227394439336, 'drogueInflatedVelocity': 33.975400706816096}
{'outOfRailTime': 1.1825406620052046, 'outOfRailVelocity': 21.361698490608944, 'apogeeTime': 14.512071498208275, 'apogeeAltitude': 856.8939782369689, 'apogeeX': 139.26550155358095, 'apogeeY': 127.47860568156844, 'impactTime': 54.98624465145569, 'impactX': 385.12746701121745, 'impactY': 87.40766017639595, 'impactVelocity': -21.695195854592203, 'initialStaticMargin': 1.7595608411995582, 'outOfRailStaticMargin': 1.9177845825302977, 'finalStaticMargin': 2.720233419134165, 'numberOfEvents': 1, 'executionTime': 0.25584500000000077, 'maxVelocity': 125.21545421550901, 'drogueTriggerTime': 14.514285714285716, 'drogueInflatedTime': 16.72193052524728, 'drogueInflatedVelocity': 24.30200212396231}
{'outOfRailTime': 1.1093678951788948, 'outOfRailVelocity': 22.16042233122839, 'apogeeTime': 14.15862970873762, 'apogeeAltitude': 820.0454354426502, 'apogeeX': 132.82060078296018, 'apogeeY': 122.36941367102095, 'impactTime': 57.489467493292565, 'impactX': 374.85276151522794, 'impactY': 65.63991069488615, 'impactVelocity': -19.17335088031595, 'initialStaticMargin': 1.9358381714411808, 'outOfRailStaticMargin': 2.1172383846224174, 'finalStaticMargin': 2.9847177041284696, 'numberOfEvents': 1, 'executionTime': 0.2365959999999987, 'maxVelocity': 122.2266449182654, 'drogueTriggerTime': 14.161904761904763, 'drogueInflatedTime': 16.274828770699514, 'drogueInflatedVelocity': 23.530771625526008}
